,PC1,PC2,PC3
0,0.0007474700513037204,-0.0037175772746398483,0.0005910588173299923
1,0.002403406123474163,-0.004556673638307553,0.0008858988265166487
2,-0.0006299918274356922,-0.002905726769952969,0.0004407411384050686
3,0.0017915342162480093,-0.004441440578055278,0.0006682001417221743
4,0.00020766605445945923,-0.0032688273577438764,0.0005735839634865851
5,0.011564461537917329,-0.006634439900540996,0.0027855641733776654
6,0.0003778243453902739,-0.0026263076817340373,0.0010812076404174344
7,0.003111094418341536,-0.005278295843225134,0.0007921491877282268
8,0.0007728626137365536,-0.0037954066236739062,0.0005725141887972771
9,0.0019188152657459386,-0.00452216127201589,0.0006801559151955312
10,0.0029780648532661356,-0.005193929483745385,0.000779653444635215
11,-0.0004763260017478928,-0.002992508904549808,0.0004610662508150626
12,-0.0005236078793172564,-0.0028838406946550743,0.0005000949145076315
13,0.0022627084343543424,-0.004228790145223486,0.0010144965044712906
14,-0.0005519877631707845,-0.0029551963693211585,0.00044806822612680384
15,0.0025730792344934752,-0.004870402889578206,0.0007630222281288015
16,0.002827111717206768,-0.004639778926132053,0.0010378589886720162
17,0.003053109296257407,-0.005107877908432071,0.000829608667795285
18,0.003183352918238531,-0.005235320509405135,0.0008479565650925202
19,0.003492437008577916,-0.005274073420878883,0.0008863986707608036
20,0.00044259725751315623,-0.0035749593365481985,0.0005475614133266755
21,-0.0003898679760761222,-0.003047048870082259,0.00046934811181218854
22,0.0029748526382111368,-0.00519189231912949,0.000779351711970251
23,-0.00019471763591072844,-0.0031817744266083477,0.00048162735540143944
24,0.0004948210143701729,-0.003451041823173114,0.0006005031246847765
25,0.0030553588470305626,-0.0052429487578627915,0.0007869138281885623
26,0.0012501554685443955,-0.0040870524783875,0.000623447001440079
27,0.00267975532675831,-0.004993600522236897,0.0007577839470442337
28,0.002818752013882768,-0.005092894464406848,0.0007646888544795725
29,0.0023336710148565607,-0.004364319937628052,0.0009684451273780534
30,0.0016377484779097212,-0.0043328423970748755,0.000659864737315653
31,0.0009088232684635974,-0.0030841215844858334,0.001058226152265859
32,0.00303265278356319,-0.005228548741420778,0.0007847810004000331
33,0.0010286813147135834,-0.0038680718633571903,0.0006460420734532084
34,-0.0006032061530855001,-0.002911878766861901,0.00044923849340941686
35,0.0015257008469471485,-0.004261798612624691,0.0006493310424951651
36,0.0003579572251474907,-0.002310965849890144,0.0012589682869962426
37,0.0018823248402972635,-0.00433340664096444,0.0007303307002985595
